427600
Content Parser
saving...
427588
Content Parser
saving...
427569
Content Parser
saving...
http://www.lanacionweb.com/parawebs.php?password=0987123&post=427689
427689
Content Parser
http://www.lanacionweb.com/fotoedicion/2015/08/marcha-de-campesinas-2403.520.360.jpg
53423b2aa9665aa694ad10d58b3ceb73.jpg
saving...
/home/hugonacion/static/fotoedicion/thumb_49e3d032f4097af76b65116d41878c5f.jpg 600x400 24bit N JFIF  [OK] 39921 --> 39270 bytes (1.63%), optimized.
/home/hugonacion/static/fotoedicion/thumb_9588d42ffed9dc1928f83d46abf9d3fa.jpg 600x400 24bit N JFIF  [OK] 16838 --> 16838 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a94ec32513baf5bcab8a5cff5e0c7beb.jpg 600x400 24bit N JFIF  [OK] 63806 --> 63806 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_0b15a3005f4fa18a0f75359191e5566a.jpg 600x400 24bit N JFIF  [OK] 27938 --> 27215 bytes (2.59%), optimized.
/home/hugonacion/static/fotoedicion/thumb_172476bb75575f0e6b1b8ca5433e12a4.jpg 600x400 24bit N JFIF  [OK] 23829 --> 23203 bytes (2.63%), optimized.
/home/hugonacion/static/fotoedicion/thumb_208019e886035ed1b165a266b8ecccc1.jpg 600x400 24bit N JFIF  [OK] 38917 --> 38394 bytes (1.34%), optimized.
/home/hugonacion/static/fotoedicion/thumb_9726013d851f482f9d688b0d7cc9c6c0.jpg 600x400 24bit N JFIF  [OK] 32803 --> 32803 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_526bceee9238c3b46f8ef64c18ec51bd.jpg 600x400 24bit N JFIF  [OK] 26098 --> 26098 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_0b2cb0ae9fb102d92f68089cae49bf84.jpg 600x400 24bit N JFIF  [OK] 33583 --> 32742 bytes (2.50%), optimized.
/home/hugonacion/static/fotoedicion/thumb_e0f2d413cee9fbe51efef43928e982c5.jpg 600x400 24bit N JFIF  [OK] 52835 --> 52112 bytes (1.37%), optimized.
/home/hugonacion/static/fotoedicion/thumb_a1874c3f50c5c901b83f8fb437d79fc8.jpg 600x400 24bit N JFIF  [OK] 44556 --> 44075 bytes (1.08%), optimized.
/home/hugonacion/static/fotoedicion/thumb_0786f7ad4f86a20f6137db23634730a4.jpg 600x400 24bit N JFIF  [OK] 27443 --> 26754 bytes (2.51%), optimized.
/home/hugonacion/static/fotoedicion/thumb_89332c2c5415e7be45af25402b4de824.jpg 600x400 24bit N JFIF  [OK] 31938 --> 31425 bytes (1.61%), optimized.
/home/hugonacion/static/fotoedicion/thumb_e31c47d16502a037447a343a88459166.jpg 600x400 24bit N JFIF  [OK] 21686 --> 20947 bytes (3.41%), optimized.
/home/hugonacion/static/fotoedicion/thumb_fe7b391a5541d5e6c12aac231558c77c.jpg 600x400 24bit N JFIF  [OK] 43722 --> 43722 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_028bf6c21c7e887830aea8bdbae5dff5.jpg 600x400 24bit N JFIF  [OK] 28806 --> 28806 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_764811de2d494945bc71ca56113521ee.jpg 600x400 32bit N Adobe JFIF  [OK] 136133 --> 136069 bytes (0.05%), optimized.
/home/hugonacion/static/fotoedicion/thumb_341552653c84dd3e259888fbbfbee01a.jpg 600x400 24bit N JFIF  [OK] 48417 --> 48417 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_27ac66b63f3999316b30658a58d40669.jpg 600x400 24bit N JFIF  [OK] 19527 --> 19527 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_3ddd6abebcb8d50044888fd36e6ef88f.jpg 600x400 24bit N JFIF  [OK] 24170 --> 24170 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4eaa430636b108265b83596c40c5752c.jpg 600x400 24bit N JFIF  [OK] 24449 --> 24449 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_1cd333424ca935366b5b78f98fee6a52.jpg 600x400 24bit N JFIF  [OK] 20128 --> 19556 bytes (2.84%), optimized.
/home/hugonacion/static/fotoedicion/thumb_11c8e8def4b7ba1223fc1c1a45ea122d.jpg 600x400 24bit N JFIF  [OK] 50554 --> 50554 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e0bf0d1ba3e24bc9213bcf1bdf720f3c.jpg 600x400 24bit N JFIF  [OK] 38083 --> 38083 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e06be79e4b969c09e520414a9d800f2f.jpg 600x400 24bit N JFIF  [OK] 30152 --> 30152 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_1fd2f0a45d67d3aa48987a95a1dbd0f8.jpg 600x400 24bit N JFIF  [OK] 24040 --> 24040 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d753068b1a9ce62a703e93fad086bdea.jpg 600x400 24bit N JFIF  [OK] 34306 --> 33709 bytes (1.74%), optimized.
/home/hugonacion/static/fotoedicion/thumb_5dc1864eac7852064864555b04a1f235.jpg 600x400 24bit N JFIF  [OK] 47518 --> 46586 bytes (1.96%), optimized.
/home/hugonacion/static/fotoedicion/thumb_81b5fd685322223842d1b2e45832653b.jpg 600x400 24bit N JFIF  [OK] 48010 --> 47375 bytes (1.32%), optimized.
/home/hugonacion/static/fotoedicion/thumb_bd3ee335eae27d0f1ed5ffeb9fae0b2b.jpg 600x400 24bit N JFIF  [OK] 17495 --> 16583 bytes (5.21%), optimized.
/home/hugonacion/static/fotoedicion/thumb_e6207fd0007b109478fbde7599ea687f.jpg 600x400 24bit N JFIF  [OK] 51869 --> 51869 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_37d3c2991852ff7431a00136bb84be58.jpg 600x400 24bit N JFIF  [OK] 33944 --> 33944 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_6de62c163d52dc6466c60b2725fd9b42.jpg 600x400 24bit N JFIF  [OK] 37960 --> 37960 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_eb859ac9b7da77dee3b34c101280ae4a.jpg 600x400 24bit N JFIF  [OK] 52671 --> 51910 bytes (1.44%), optimized.
/home/hugonacion/static/fotoedicion/thumb_fb2971154ecf34c66042f31439313e7a.jpg 600x400 24bit N JFIF  [OK] 34511 --> 34511 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_67849bbda1258417e476bd76d01a1900.jpg 600x400 24bit N JFIF  [OK] 35282 --> 35282 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_b2ecd0500dd4f4a981c2ca0c01006143.jpg 600x400 24bit N JFIF  [OK] 42711 --> 42711 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_7b0b0bc7531e0c21e820d7f5f325f63b.jpg 600x400 24bit N JFIF  [OK] 52964 --> 52964 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_1eb3cbbe390c62ac73385c64eaf284f5.jpg 600x400 24bit N JFIF  [OK] 44751 --> 44751 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_eed774711cad90a0c637052c7b16a37a.jpg 600x400 24bit N JFIF  [OK] 52775 --> 52775 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_928204f9d6c9c13cb4898a3bfddbb3d5.jpg 600x400 24bit N JFIF  [OK] 42568 --> 42568 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_06d79c62c75bcb07eed41673c4bb919a.jpg 600x400 24bit N JFIF  [OK] 20669 --> 20669 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_6fcb09ad52b724f7123f75fa1f337e23.jpg 600x400 24bit N JFIF  [OK] 58360 --> 57599 bytes (1.30%), optimized.
/home/hugonacion/static/fotoedicion/thumb_c2a0d22398392bbb2ec61b681569ab61.jpg 600x400 24bit N JFIF  [OK] 38194 --> 38194 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_646c1b34b7bf872ebb46d77adcbce0b2.jpg 600x400 24bit N JFIF  [OK] 33811 --> 33811 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_00a902f40f2acefe6fde3e551483e184.jpg 600x400 24bit N JFIF  [OK] 42805 --> 42362 bytes (1.03%), optimized.
/home/hugonacion/static/fotoedicion/thumb_bf576658469868f907d6305ee273b2b9.jpg 600x400 24bit N JFIF  [OK] 34047 --> 32921 bytes (3.31%), optimized.
/home/hugonacion/static/fotoedicion/thumb_2fc0b2fdffb672a431e871831f48cc9f.jpg 600x400 24bit N JFIF  [OK] 25783 --> 25783 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_aa1ee231c354a1454dd8e8a8864042fc.jpg 600x400 24bit N JFIF  [OK] 41345 --> 41345 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_36a03c31e4fb5c207631ed79476a355a.jpg 600x400 24bit N JFIF  [OK] 47969 --> 47969 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_83f6fcd88fa45bca94cc9272daf7c9aa.jpg 600x400 24bit N JFIF  [OK] 30886 --> 30886 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_625d60421c3b8f2a6437accbb4335ce1.jpg 600x400 24bit N JFIF  [OK] 30431 --> 30431 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4011be819a26e286b98da19e59727632.jpg 600x400 24bit N JFIF  [OK] 35789 --> 35789 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e5363e9048e98fc6f074051792614ee8.jpg 600x400 24bit N JFIF  [OK] 24525 --> 24525 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_5e7062b37a5dc68c88ad0064bdc62248.jpg 600x400 24bit N JFIF  [OK] 23345 --> 23345 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4b04f30f8df11ee602cfc9a23e6cae06.jpg 600x400 24bit N JFIF  [OK] 23778 --> 23778 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_7acd3dcbb8d01f7fa52afc23755dbe9e.jpg 600x400 24bit N JFIF  [OK] 14030 --> 12778 bytes (8.92%), optimized.
/home/hugonacion/static/fotoedicion/thumb_65047dad856bb8cf52c140cda15b7534.jpg 600x400 24bit N JFIF  [OK] 42575 --> 42575 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c4dae73a2aaa6f0283b2dab11a4b6e5c.jpg 600x400 24bit N JFIF  [OK] 25804 --> 25804 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_8cf09d74b86d8395c0d0fcccd4683d48.jpg 600x400 24bit N JFIF  [OK] 51978 --> 51978 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_0806581465a44e79aaad4ffface677f3.jpg 600x400 24bit N JFIF  [OK] 46646 --> 45646 bytes (2.14%), optimized.
/home/hugonacion/static/fotoedicion/thumb_370d5ec7bd2469daed1dd0df083bad6a.jpg 600x400 24bit N JFIF  [OK] 28167 --> 28167 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e6cccb5f07c04faec0b8ed470160b751.jpg 600x400 24bit N JFIF  [OK] 40439 --> 39890 bytes (1.36%), optimized.
/home/hugonacion/static/fotoedicion/thumb_c9d4f739450173dc797348bb4e72abb3.jpg 600x400 24bit N JFIF  [OK] 41963 --> 41963 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_003dfa0695b00bf1ad5d316122736be6.jpg 600x400 24bit N JFIF  [OK] 62478 --> 62478 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_ebb8f6b67fe6d74eb821845cdc87046b.jpg 600x400 24bit N JFIF  [OK] 17085 --> 17085 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_228b354a83bd663489d723f69721f113.jpg 600x400 24bit N JFIF  [OK] 30747 --> 30747 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_f4cbfb86260fc59ab2eda8d28084ea8e.jpg 600x400 24bit N JFIF  [OK] 38509 --> 38509 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_59ff55444078fa67a809b3948ebff810.jpg 600x400 24bit N JFIF  [OK] 25325 --> 25325 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c43a858687a65b12fad690b3ac10bac3.jpg 600x400 24bit N JFIF  [OK] 54165 --> 54165 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_7b658fff4b1075323d8f3f34b01116d8.jpg 600x400 24bit N JFIF  [OK] 72712 --> 72712 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_619a2926303e025956979bb922d19b84.jpg 600x400 24bit N JFIF  [OK] 61634 --> 60793 bytes (1.36%), optimized.
/home/hugonacion/static/fotoedicion/thumb_41ea7cef82c4d3e1c42de58819688b9a.jpg 500x333 24bit N JFIF  [OK] 21496 --> 21496 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_64bff547a1a65e49cc43a4965d9eb911.jpg 600x400 24bit N JFIF  [OK] 50747 --> 50062 bytes (1.35%), optimized.
/home/hugonacion/static/fotoedicion/thumb_d8f3d9788d91a29f958bf7c06663f23e.jpg 600x400 24bit N JFIF  [OK] 40583 --> 39897 bytes (1.69%), optimized.
/home/hugonacion/static/fotoedicion/thumb_33b3aa2d71eeed92219624223d6f7067.jpg 600x400 24bit N JFIF  [OK] 53016 --> 53016 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d11b1eb28e0cb06b2b0b94262f294f83.jpg 600x400 24bit N JFIF  [OK] 54874 --> 54874 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4fa9f7966f0aa2f8c1d31d867e145eeb.jpg 600x400 24bit N JFIF  [OK] 57539 --> 57539 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_6f1eaac8becab22004de17a627757b69.jpg 600x400 24bit N JFIF  [OK] 66946 --> 66148 bytes (1.19%), optimized.
/home/hugonacion/static/fotoedicion/thumb_308163a4ca6f4f4afec84f43da8ac3e2.jpg 600x400 24bit N JFIF  [OK] 67139 --> 67139 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_1c006c784847ef1d33bad14cf6e4629a.jpg 600x400 24bit N JFIF  [OK] 22910 --> 22910 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_1d7f3329ab5764341ca859754d069d89.jpg 600x400 24bit N JFIF  [OK] 46295 --> 46295 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_022c2f2d525b03fa0521385f50062f68.jpg 600x400 24bit N JFIF  [OK] 39999 --> 39999 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_2fa67d5a7bed9876b8367c3da9ebeae5.jpg 600x400 24bit N JFIF  [OK] 38812 --> 37083 bytes (4.45%), optimized.
/home/hugonacion/static/fotoedicion/thumb_8af0e4e42d8186a24e1de6aafd850791.jpg 600x400 24bit N JFIF  [OK] 14684 --> 14684 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_8e7ea16fdddaa65861a27eb8bbb87c18.jpg 600x400 24bit N JFIF  [OK] 52101 --> 51204 bytes (1.72%), optimized.
/home/hugonacion/static/fotoedicion/thumb_d5cce2a192f24c27b0f6cae26b54824c.jpg 600x400 24bit N JFIF  [OK] 36033 --> 35444 bytes (1.63%), optimized.
/home/hugonacion/static/fotoedicion/thumb_3b1ed4f8d083446dec171f51eddf5a41.jpg 600x400 24bit N JFIF  [OK] 23437 --> 23437 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_86752929297a4bd5fc7c7bab1e519953.jpg 600x400 24bit N JFIF  [OK] 56266 --> 55534 bytes (1.30%), optimized.
/home/hugonacion/static/fotoedicion/thumb_f8dff387fbde33e72ca5ca3e3fb1d6f3.jpg 600x400 24bit N JFIF  [OK] 18846 --> 18846 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_666ddb035caaf7531c21479a4de4ffab.jpg 600x400 24bit N JFIF  [OK] 20999 --> 20999 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_2d9ea349e0531b4296fe57e065554a02.jpg 600x400 24bit N JFIF  [OK] 44922 --> 44922 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_1971d940c130f1daf71b29f6dd74e5fe.jpg 600x400 24bit N JFIF  [OK] 34069 --> 34069 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_7c52fa3b3b6e9086fa7b596c52f90b28.jpg 600x400 24bit N JFIF  [OK] 54511 --> 54511 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_46abeaf5749acea74c9efbfb7a5a3505.jpg 600x400 24bit N JFIF  [OK] 23018 --> 22196 bytes (3.57%), optimized.
/home/hugonacion/static/fotoedicion/thumb_f539c8ee2c017a40694e843b560e84cc.jpg 600x400 24bit N JFIF  [OK] 22239 --> 22239 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_310d9205737428392de961d58e928d4e.jpg 600x400 24bit N JFIF  [OK] 22184 --> 22184 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_321654b3b6fa54a7caa28f887d7f2e43.jpg 600x400 24bit N JFIF  [OK] 50955 --> 50955 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_f5b6df1befe8620a6207d681400602ab.jpg 600x400 24bit N JFIF  [OK] 43459 --> 42915 bytes (1.25%), optimized.
/home/hugonacion/static/fotoedicion/thumb_e9ca3ed556033aa206298ed8398c367a.jpg 600x400 24bit N JFIF  [OK] 43007 --> 43007 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_0334c608413ed849e4959b11c7410eab.jpg 600x400 24bit N JFIF  [OK] 25887 --> 25887 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4b04700a5ea464fa6c5eaec9b2ecc1d7.jpg 600x400 24bit N JFIF  [OK] 30398 --> 30398 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_15363eecc8e93378f7db98d88875ba2a.jpg 600x400 24bit N JFIF  [OK] 51653 --> 50857 bytes (1.54%), optimized.
/home/hugonacion/static/fotoedicion/thumb_b4341ff8d818bd3a650eb1a2e7f5f245.jpg 600x400 24bit N JFIF  [OK] 58491 --> 58491 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_8720deaba93989e4648b47bfe7996774.jpg 600x400 24bit N JFIF  [OK] 40230 --> 39491 bytes (1.84%), optimized.
/home/hugonacion/static/fotoedicion/thumb_a40651f024e71ac413d13b6508551181.jpg 600x400 24bit N JFIF  [OK] 22651 --> 22651 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e5b518948ebfc8c40cc77bebc336271c.jpg 600x400 24bit N JFIF  [OK] 26193 --> 25589 bytes (2.31%), optimized.
/home/hugonacion/static/fotoedicion/thumb_08473f26be77195eb8b92bd3e837e314.jpg 600x400 24bit N JFIF  [OK] 21107 --> 19949 bytes (5.49%), optimized.
/home/hugonacion/static/fotoedicion/thumb_11c05291af2a018020a903217d913b81.jpg 600x400 24bit N JFIF  [OK] 22193 --> 22193 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c0545145bf49bfbe415ba337ba891feb.jpg 600x400 24bit N JFIF  [OK] 31914 --> 29593 bytes (7.27%), optimized.
/home/hugonacion/static/fotoedicion/thumb_0389e9edc949afdc86471558234b4b83.jpg 600x400 24bit N JFIF  [OK] 48228 --> 44451 bytes (7.83%), optimized.
/home/hugonacion/static/fotoedicion/thumb_743689c4415a84c33c9c6bf1edea6585.jpg 600x400 24bit N JFIF  [OK] 23363 --> 22573 bytes (3.38%), optimized.
/home/hugonacion/static/fotoedicion/thumb_d357809e3e3ef3f4aed8a17d4a93698d.jpg 600x400 24bit N JFIF  [OK] 40806 --> 40806 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_7e72a5ce5155fc37b843a6962c76dc94.jpg 600x400 24bit N JFIF  [OK] 34607 --> 34607 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d85dc8915ab560a358e21addec601fb3.jpg 600x400 24bit N JFIF  [OK] 157079 --> 157033 bytes (0.03%), optimized.
/home/hugonacion/static/fotoedicion/thumb_6f535ced97c12c797093d67798042ad7.jpg 600x400 24bit N JFIF  [OK] 36005 --> 35222 bytes (2.17%), optimized.
/home/hugonacion/static/fotoedicion/thumb_c7b864253a12822db3b140bcb177a8c9.jpg 600x400 24bit N JFIF  [OK] 31918 --> 31100 bytes (2.56%), optimized.
/home/hugonacion/static/fotoedicion/thumb_b692da78122960a87e9b6827729c26a8.jpg 600x400 24bit N JFIF  [OK] 40573 --> 40573 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_40cb8ded617150d6bf3abb071765ee2c.jpg 600x400 24bit N JFIF  [OK] 17260 --> 15934 bytes (7.68%), optimized.
/home/hugonacion/static/fotoedicion/thumb_60ed8fd6721790f00eccab012f66a808.jpg 600x400 24bit N JFIF  [OK] 72071 --> 71184 bytes (1.23%), optimized.
/home/hugonacion/static/fotoedicion/thumb_3d4110b92ceca42f4f0a8fa774ef7082.jpg 600x400 24bit N JFIF  [OK] 42960 --> 42960 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_b3e0a16e418823eae226c0bf0a8e2def.jpg 600x400 24bit N JFIF  [OK] 35348 --> 35348 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_168b2e15c43e097b1c08d43181de4ce4.jpg 600x400 24bit N JFIF  [OK] 46414 --> 45232 bytes (2.55%), optimized.
/home/hugonacion/static/fotoedicion/thumb_873610477786828f0a58a5f44585c24a.jpg 600x400 24bit N JFIF  [OK] 32983 --> 32983 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a4f11e1f9a73d5bba328ec08a2d2fd21.jpg 600x400 24bit N JFIF  [OK] 38561 --> 38003 bytes (1.45%), optimized.
/home/hugonacion/static/fotoedicion/thumb_6e5a8842153536c80be72a24f73eb3bf.jpg 600x400 24bit N JFIF  [OK] 34860 --> 34860 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4b1458d872bdb3337a54ff4d32ff8a2e.jpg 600x400 24bit N JFIF  [OK] 32103 --> 32103 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4d54f4d74432e2b845a644221a05dd7a.jpg 600x400 24bit N JFIF  [OK] 28705 --> 28705 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_63806276637eae1aadb3178616ff9ab2.jpg 600x400 24bit N JFIF  [OK] 22436 --> 21611 bytes (3.68%), optimized.
/home/hugonacion/static/fotoedicion/thumb_a7a5582f8099088a1c0b2254777ffce1.jpg 600x400 24bit N JFIF  [OK] 35920 --> 35920 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_42bf4679a4c455f55ae196eebeeb6861.jpg 600x400 24bit N JFIF  [OK] 24841 --> 24136 bytes (2.84%), optimized.
/home/hugonacion/static/fotoedicion/thumb_4b263d3dbe21e1c8707b6a0c961498fd.jpg 500x727 8bit N JFIF  [OK] 94352 --> 91135 bytes (3.41%), optimized.
/home/hugonacion/static/fotoedicion/thumb_8d6c10b6868ef4f9db126c74f5d585ba.jpg 600x400 24bit N JFIF  [OK] 26981 --> 26981 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_9a1f5932e71ef9e03c0ed84c316a33ac.jpg 600x400 8bit N JFIF  [OK] 53124 --> 53124 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_81907a2e43a42e24e5cb76b87ddea068.jpg 600x400 24bit N JFIF  [OK] 45535 --> 44884 bytes (1.43%), optimized.
/home/hugonacion/static/fotoedicion/thumb_eed90c3d014e1f874f2be37ec3335a6e.jpg 600x400 24bit N JFIF  [OK] 30006 --> 30006 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_3a0ca84489139eb7f12facc7b8037823.jpg 600x400 24bit N JFIF  [OK] 24718 --> 24718 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_1af24f3af6c5baae541549a7d6ca8597.jpg 600x400 24bit N JFIF  [OK] 28497 --> 27889 bytes (2.13%), optimized.
/home/hugonacion/static/fotoedicion/thumb_205bea57af4d0cb64df0d8b698c893a4.jpg 600x400 24bit N JFIF  [OK] 20604 --> 19813 bytes (3.84%), optimized.
/home/hugonacion/static/fotoedicion/thumb_10c1e0a6e4adea2eafb05f34fa03bd39.jpg 600x400 24bit N JFIF  [OK] 71848 --> 71848 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_2ddd790c08a3d91c3e563acd7e1ba1ab.jpg 600x400 24bit N JFIF  [OK] 38137 --> 38137 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_5945dd75ec75f73207b6fc4a8d9e2de4.jpg 500x870 8bit N JFIF  [OK] 65587 --> 63029 bytes (3.90%), optimized.
/home/hugonacion/static/fotoedicion/thumb_884cecd0301085feeb442e37e9454c1a.jpg 600x400 24bit N JFIF  [OK] 56691 --> 56691 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_956bdb42abc0aad454bbbfbab1d80b79.jpg 600x400 24bit N JFIF  [OK] 64280 --> 53912 bytes (16.13%), optimized.
/home/hugonacion/static/fotoedicion/thumb_f2fec473bd03b903fb9c389425a5d403.jpg 600x400 24bit N JFIF  [OK] 22997 --> 22997 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_90b3d437ea60bf5d1bd138738149310f.jpg 600x400 24bit N JFIF  [OK] 30902 --> 30902 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_df83475599aa8c44584ff95db4fca179.jpg 600x400 24bit N JFIF  [OK] 57020 --> 57020 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_bed9bef2a9a57c97a15a12d1ce8f0cc6.jpg 600x400 24bit N JFIF  [OK] 36883 --> 35982 bytes (2.44%), optimized.
/home/hugonacion/static/fotoedicion/thumb_edaafc1aa6ea4a8ff6cdf3967ae76c67.jpg 600x400 24bit N JFIF  [OK] 43044 --> 42400 bytes (1.50%), optimized.
/home/hugonacion/static/fotoedicion/thumb_56b71d2904ae57b378d264e027273f03.jpg 600x400 24bit N JFIF  [OK] 35202 --> 34771 bytes (1.22%), optimized.
/home/hugonacion/static/fotoedicion/thumb_d14a067364885cdeabb6195e16d59657.jpg 600x400 24bit N JFIF  [OK] 28510 --> 28510 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4299825a9eae271e9ff9d8b35c8f8696.jpg 600x400 24bit N JFIF  [OK] 33488 --> 31657 bytes (5.47%), optimized.
/home/hugonacion/static/fotoedicion/thumb_46d38bf9a9e752d52969654fcfdbb5f9.jpg 600x400 24bit N JFIF  [OK] 66746 --> 66746 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c5475b7f8750b6e3973e74fba048eec8.jpg 600x400 24bit N JFIF  [OK] 23327 --> 23327 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e06ba730e27b77690085141d067fb9ff.jpg 600x400 24bit N JFIF  [OK] 47754 --> 47128 bytes (1.31%), optimized.
